"name","url","publisher_author","description","publication_frequency","focus_area","quality_score","one_line_reason"
"American Compute Blog","https://www.amcompute.com/blog/","American Compute, Inc. (founded by Bernie Margulies)","The user's stated reference point. Provides in-depth financial and operational analysis of the AI infrastructure market, covering GPU-as-collateral lending, private credit and asset-backed securities (ABS) for GPU financing, GPU Residual Value Insurance (RVI), TCO comparisons (owning vs. renting GPUs), and the unit economics of 'neoclouds' like CoreWeave. A foundational resource for understanding how GPUs are underwritten as bankable assets [1e8dfa, 2df1d0].","Multiple posts per month","GPU-as-collateral lending, GPU residual value analysis, private credit for AI infrastructure","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"SLYD Blog","https://slyd.com/blog","SLYD Group","Features dedicated analysis on GPU and infrastructure financing, including economic modeling for cloud vs. on-premises AI infrastructure and market pricing trends. Provides a technical-financial perspective on compute deployment decisions [d053c1].","Periodic updates","GPU infrastructure economics, cloud vs. on-prem modeling, market pricing","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"USD.AI Insights / GPU Loans Blog","https://usd.ai/insights/","USD.AI Foundation","Detailed research on GPU-backed lending and 'InfraFi' (Infrastructure Finance). Explores how GPUs are underwritten as bankable assets, the use of UCC Article 7 warehouse receipts to unlock capital, risk management frameworks for GPU-collateralized loans, comparisons between private credit and bank lending, and on-chain/tokenized collateral models for AI infrastructure. The companion site gpuloans.com/blog provides additional content on scaling strategies for GPU clusters [e3aa17, 478b16, 1ddcdd, 46f18f, 40915d, f3759d].","1–4 times per month, with bi-weekly product updates and monthly recaps","GPU-backed lending, InfraFi, collateral underwriting, DeFi bridges for AI infrastructure","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Buy the Rumor; Sell the News (Dave Friedman's Substack)","https://davefriedman.substack.com/","Dave Friedman","An analyst-style newsletter providing deep-dive analysis of the 'GPU debt treadmill' and the sophisticated financial engineering behind neocloud operators. Covers GPU-backed debt structures, Special Purpose Vehicle (SPV) mechanics, hardware depreciation risks, the insurance layer of AI, complex deal structures (e.g., FluidStack), and the sustainability of the AI compute buildout. Highly specific to the financial signals of the GPU economy [eb8a16].","Semi-daily to weekly","GPU-backed SPVs, neocloud debt markets, AI infrastructure deal structures","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"SemiAnalysis","https://semianalysis.com/","Dylan Patel / SemiAnalysis","A leading research firm tracking the semiconductor and AI industry. Key resources include the 'GPU Pricing Index' which tracks rental rates across contract terms, AI Cloud TCO models analyzing the economics of ownership vs. renting, and data center industry dynamics. With over 180,000 subscribers, it provides institutional-grade analysis on the compute supply chain and its financial implications [36f268].","Regular ongoing research and newsletter","GPU pricing, compute economics, semiconductor supply chain, AI cloud TCO","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Introl Blog","https://introl.com/blog/","Blake Crosley / Introl Solutions, LLC","Provides comprehensive guides on AI infrastructure financing, focusing on the shift from CapEx to OpEx. Topics include GPU-backed lending, sale-leaseback arrangements, synthetic lease structures, hyperscaler CapEx analysis, 5-year TCO models for GPU clusters, and frameworks for measuring ROI and residual value in the face of rapid hardware obsolescence [68aafd, 355817].","Periodic, with updates tied to major industry shifts","AI infrastructure financing, sale-leaseback, TCO modeling, GPU residual value","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Deep Quarry","https://deepquarry.substack.com/","Olga Usvyatsky","Analyzes the financial reporting and accounting implications of AI data center construction. Covers on- vs. off-balance sheet borrowing, construction-in-progress (CIP) reporting, deal structures of AI data center projects, and the financial risks of concentration in the AI infrastructure market. Provides a unique accounting and financial reporting lens on the GPU financing ecosystem [0e4bce, ce71f1].","Ad-hoc in-depth analytical series","AI data center financial reporting, debt/equity structures, accounting implications","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"AltStreet Blog","https://altstreet.investments/blog/","AltStreet","Institutional-quality research on data center REITs, GPU ROI modeling (H100/H200), and risk management for compute financing. Provides analysis relevant to investors evaluating GPU infrastructure as an asset class [ce8f51].","Weekly","Data center REITs, GPU ROI modeling, compute financing risk management","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"ABF Journal","https://www.abfjournal.com/","RAM Group Holdings","Covers asset-based finance and its intersection with AI-driven transformations in underwriting and risk management. Relevant for understanding how traditional ABL frameworks are being adapted for GPU and compute infrastructure collateral [48a6e3].","Daily digital content and specialized reports","Asset-based finance, AI-driven underwriting, equipment collateral","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Silicon Data Blog","https://www.silicondata.com/blog","Silicon Data","Offers data-driven analysis of the GPU economy, including rental price trends for specific hardware (H100, B200), the development of GPU forward curves, compute as a tradeable asset class, component pricing trends, and LLM token expenditure economics [77a0aa].","Multiple posts per month","GPU pricing trends, compute as tradeable asset, GPU forward curves","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Electron Economics","https://electroneconomics.substack.com/","Electron Economics","Focuses on the intersection of energy, data centers, and AI infrastructure financing. Provides critical analysis on 'who wears the risk' in data center debt, the capital requirements for the AI supercycle, and the power infrastructure constraints shaping GPU deployment economics.","Several times per month","Energy-data center nexus, AI infrastructure risk analysis, power infrastructure financing","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Semi Fundamental","https://semifundamental.substack.com/","Semi Fundamental Team","Provides in-depth analysis of the semiconductor supply chain with a focus on the leverage and financial arbitrage of GPU leasing operations, including neocloud unit economics, debt financing risks, and the financial sustainability of GPU-as-a-service business models.","Regular","Neocloud unit economics, GPU leasing financial arbitrage, semiconductor supply chain","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Alexandru Stefan Goghie's Newsletter","https://goghieas.substack.com/","Alexandru Stefan Goghie","A weekly newsletter focused on macro and money that provides detailed breakdowns of AI data center financing architectures, including debt/equity structures, GPU-based financing models, and the macroeconomic context of the AI infrastructure buildout [f7b202].","Weekly","AI data center financing architectures, debt/equity structures, macro analysis","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Matzen Fundamental Investing","https://mathiasmatzen.substack.com/","Mathias Matzen","Research-oriented Substack providing analysis on data center financing, specifically contrasting risk-return profiles of AI versus traditional cloud data centers, and evaluating investment opportunities in digital infrastructure [18c421].","Weekly","Data center financing, AI vs. cloud risk-return profiles, infrastructure investing","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"The Data Score","https://thedatascore.substack.com/","Jason DeRise (DataChorus LLC)","Offers frameworks for monitoring AI infrastructure growth and demand signals using alternative data. Useful for investors and financiers tracking the pace and direction of GPU deployment and data center expansion [25a7e9].","Occasional detailed frameworks","AI infrastructure demand signals, alternative data for compute investment","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"CoreWeave Blog","https://www.coreweave.com/blog","CoreWeave","Focuses on AI cloud economics, TCO for AI innovation, and the strategic scaling of purpose-built GPU infrastructure. As one of the most prominent neoclouds with multi-billion dollar debt facilities, their blog provides first-hand perspective on the financial structures underpinning large-scale GPU deployments [36d39e].","Regular announcements and technical perspectives","AI cloud economics, neocloud scaling strategy, GPU infrastructure TCO","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Lambda Labs Blog","https://lambda.ai/blog/","Lambda Labs","While primarily technical, the blog covers significant financing milestones (e.g., their $1 billion senior secured credit facility) and strategic commentary on whether compute should be treated as a commodity. Also includes STAC-AI benchmarks relevant to financial institutions evaluating GPU performance [18cb81, d6e2a7].","Multiple articles per month","GPU credit facilities, compute-as-commodity, AI infrastructure financing milestones","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"FluidStack Blog","https://www.fluidstack.io/blog","FluidStack Ltd.","Reports on major GPU financing deals (e.g., partnerships with Macquarie) and custom data center infrastructure deployments. Provides real-world case studies of how GPU compute providers structure their financing and scale operations [4080d6].","Periodic company and deal updates","GPU financing deals, compute provider scaling, infrastructure deployment","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"PeerSense Capital Advisory","https://peersense.com/ai-infrastructure-financing","Ed Freeman (Founder of PeerSense)","Provides advisory content on capital structures for AI infrastructure, including project finance, equipment financing, and sale-leaseback arrangements for GPU clusters. Useful for understanding the advisory and structuring side of GPU-backed deals [52aa3f].","Periodically updated","Capital structuring, project finance, equipment financing for GPU clusters","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Black Star Institute (BSI) Publications","https://blackstarinstitute.com/publications/","Hunter Storm / Black Star Institute","Publishes structural assessments of GPU-backed compute financing, highlighting systemic risks, asset transparency issues, and the potential for architectural disruption from non-GPU AI accelerators. Provides a risk-focused counterpoint to bullish GPU financing narratives [021741].","Occasional versioned reports","Systemic risk in GPU financing, asset transparency, compute infrastructure risk assessment","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"KBRA AI Compute Financings Research","https://www.kbra.com/","Kroll Bond Rating Agency (KBRA)","Publishes in-depth research reports evaluating re-leasing risks for GPUs/TPUs and the intersection of project finance with AI compute. As a credit rating agency, KBRA provides institutional-grade risk assessment of GPU-backed financial instruments [dd8b3d].","Occasional standalone research reports","GPU re-leasing risk, project finance for AI compute, credit risk assessment","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Data Center Knowledge","https://www.datacenterknowledge.com/","Informa TechTarget","Provides daily analysis on data center REITs, investment strategies, power infrastructure trends, and the broader data center market. Covers the financial ecosystem supporting AI infrastructure at scale [aae1aa].","Daily","Data center REITs, investment strategies, power infrastructure","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Data Center Dynamics (DCD)","https://www.datacenterdynamics.com/","Data Centre Dynamics Ltd.","Features specialized channels for 'Investment & Markets' and 'Compute, Storage & Networking' that track data center build-out financing, chip acceleration trends, and the capital flows driving AI infrastructure expansion [f66a6e].","Multiple daily updates and newsletters","Data center investment and markets, compute infrastructure trends","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Infrastructure Investor","https://www.infrastructureinvestor.com/","PEI Group","Tracks institutional investment, private debt, and deals in digital infrastructure and data centers. Covers the private equity and credit markets financing the AI data center buildout, including fund structures and LP/GP dynamics [d95b94].","Daily news and bi-weekly podcasts","Institutional infrastructure investment, private debt, digital infrastructure deals","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Monitor Daily","https://www.monitordaily.com/","RAM Group Holdings","A daily resource for equipment finance executives covering the financing of AI hardware (GPUs/TPUs), evolving asset-based lending models, and the equipment leasing industry's adaptation to AI infrastructure demand [48a6e3].","Daily","Equipment finance, AI hardware lending, asset-based lending","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"GPUnex Blog","https://www.gpunex.com/blog/","GPUnex (GPU compute marketplace)","Focuses on the financial and infrastructure aspects of AI compute. Key content includes decision guides like 'GPU Financing in 2026: Lease, Rent, or Buy,' ROI analysis for GPUs as an asset class, and the economics of running large-scale GPU clusters [c13b4b].","Multiple articles per month","GPU lease vs. buy analysis, GPU ROI, compute marketplace economics","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Data Center Frontier","https://www.datacenterfrontier.com/","Endeavor Business Media","Tracks the expansion of AI digital infrastructure and the trillion-dollar investment scales in the sector. Covers construction, power, and financing trends shaping the next generation of data centers [97129c].","Three times per week","AI data center expansion, infrastructure investment trends","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Goldman Sachs Insights","https://www.goldmansachs.com/insights","Goldman Sachs Research","Provides recurring institutional research reports on 'Financing the AI Buildout,' the role of private credit in AI infrastructure, and the massive CapEx requirements for hyperscalers. Offers a top-down view of the capital markets supporting GPU and data center deployment.","Weekly newsletters and frequent thematic research reports","AI infrastructure CapEx, private credit, institutional financing trends","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Morgan Stanley Insights","https://www.morganstanley.com/insights","Morgan Stanley Research","Publishes research on 'Bridging the Data Center Financing Gap' and the evolving capital structures supporting AI infrastructure. Covers the intersection of public markets, private credit, and project finance in the AI buildout.","Weekly newsletters and frequent thematic research reports","Data center financing gap, capital structures, AI infrastructure investment","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"RunPod Blog","https://www.runpod.io/blog/","RunPod","Focused on AI infrastructure cost optimization and scaling. Provides insights into hardware evolution, the economics of serverless GPU endpoints, and strategies for reducing compute costs using techniques like Multi-Instance GPUs (MIG). Useful for understanding the demand side of GPU financing [cca8c5].","Multiple posts per month","Compute cost optimization, GPU infrastructure economics, serverless compute","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Vast.ai Blog & Hosting Finance","https://vast.ai/blog","Vast.ai","Tracks hardware performance comparisons and trends in AI inference. Their specialized 'Hosting Financing' page (vast.ai/hosting/finance) covers topics related to financing hardware within their marketplace ecosystem, relevant for understanding distributed GPU financing models [4acc6f].","Several posts per month","GPU marketplace economics, hardware financing, distributed compute","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."
"Vertical Data Blog / GPU Financing","https://verticaldata.io/blog/","Vertical Data","Focused on the intersection of AI infrastructure and financial strategy. Covers GPU loan structures, debt-based scaling for startups, capital stacking for high-density AI deployments, NVIDIA GPU financing options (H100/H200/Blackwell), operating leases vs. finance leases vs. consumption-based models, and practical guides for CFOs on capital preservation and avoiding hyperscaler lock-in. Also operates a related resource at gpufinancing.com with a recurring newsletter [f066ef, 692a12, c1abf3, 66cdaa, e526b8].","Multiple articles per month, plus a recurring newsletter","GPU loan structures, leasing models, data center GPU financing for operators","90","Calibration reference providing high-depth, specialized financial analysis on GPU-as-collateral lending, ABS, and neocloud economics."